tweet_id,text,hashtags,user_id,user_name,user_followers,user_location,user_age,retweets,likes,replies,created_at
1432393529610908677,Just finished reading the new Harry Potter book and it was incredible! I couldn't put it down.,"HarryPotter,books",111111111,EmilyJohnson,8000,New York, NY,30,20,200,2021-09-08T08:00:00Z
1432382158217831425,Just tried the new restaurant in town and it was amazing! The food was delicious and the service was excellent.,"foodie,restaurant",222222222,JohnDoe,6000,San Francisco, CA,35,5,50,2021-09-07T18:00:00Z
1432370087338275846,Just watched the new documentary about climate change and it was eye-opening. We need to take action now to save our planet.,"climatechange,documentary",333333333,JaneDoe,4000,Seattle, WA,45,15,100,2021-09-06T12:00:00Z
1432357974648150530,Just saw the new movie and it was amazing! The acting was incredible and the story was very engaging. Highly recommended.,"movies,entertainment",444444444,BobSmith,10000,Los Angeles, CA,40,50,500,2021-09-05T16:00:00Z
1432345806442166274,Just finished my morning run and it was great! Perfect weather and feeling energized for the day.,"fitness,running",555555555,SaraJohnson,2000,Chicago, IL,25,10,100,2021-09-04T08:00:00Z
1432333712187568640,Just visited the new art exhibit and it was fantastic! So much creativity and talent on display.,"art,exhibit",666666666,DavidLee,3000,New York, NY,28,8,80,2021-09-03T14:00:00Z
1432321492562703873,Just finished my first cooking class and it was so much fun! Learned some new recipes and techniques. Excited to try them at home.,"cooking,class",777777777,ChrisBrown,5000,Houston, TX,32,12,120,2021-09-02T19:00:00Z
1432309380679255554,Just went to the new park and it was beautiful! So many flowers and trees. Perfect spot for a picnic or just relaxing.,"park,nature",888888888,OliviaSmith,7000,Miami, FL,27,18,180,2021-09-01T11:00:00Z
1432297235691578884,Just finished my first coding bootcamp and it was intense! Learned so much about programming and web development. Ready for my next challenge.,"coding,bootcamp",999999999,MikeDavis,9000,San Francisco, CA,23,25,250,2021-08-31T15:00:00Z
1432285089301227521,Just tried the new coffee shop and it was delicious! The latte was perfectly made and the atmosphere was very cozy.,"coffee,cafe",1111111111,KarenLee,1000,Seattle, WA,29,6,60,2021-08-30T09:00:00Z
1432260769680393220,Just finished reading the new Stephen King book and it was terrifying! Couldn't sleep for hours after finishing it.,"StephenKing,books",2222222222,MarkJohnson,6000,Boston, MA,33,30,300,2021-08-29T22:00:00Z
1432248642385147911,Just watched the new sci-fi movie and it was mind-blowing! The special effects were incredible and the plot was very intriguing.,"movies,sci-fi",3333333333,KatieSmith,8000,San Diego, CA,28,20,200,2021-08-28T14:00:00Z
1432236482126323714,Just finished my first yoga class and it was amazing! Feeling so relaxed and refreshed. Excited to continue practicing.,"yoga,fitness",4444444444,JohnBrown,2000,Denver, CO,26,8,80,2021-08-27T10:00:00Z
1432224364473588740,Just went to the new museum and it was fascinating! Learned so much about history and art. Can't wait to visit again.,"museum,history",5555555555,AshleyLee,4000,Chicago, IL,30,12,120,2021-08-26T16:00:00Z
1432212253620650499,Just tried the new ice cream shop and it was delicious! So many flavors to choose from. Can't wait to go back and try more.,"icecream,foodie",6666666666,WilliamDavis,15000,New York, NY,35,40,400,2021-08-25T12:00:00Z
1432199971294821891,Just finished my first Spanish lesson and it was great! Learned some basic phrases and vocabulary. Excited to continue learning.,"Spanish,language",7777777777,ElizabethBrown,3000,Miami, FL,24,10,100,2021-08-24T19:00:00Z
